10055	IGNORE	(CSP: Failure to Define Directive with No Fallback)
10055	IGNORE	(CSP: style-src unsafe-inline)
10098	IGNORE	(Cross-Domain Misconfiguration)
90003	IGNORE	(Sub Resource Integrity Attribute Missing)
10054	IGNORE	(Cookie with SameSite Attribute None)
10054	IGNORE	(Cookie without SameSite Attribute)
90004	IGNORE	(Cross-Origin-Embedder-Policy Header Missing or Invalid)
90004	IGNORE	(Cross-Origin-Opener-Policy Header Missing or Invalid)
90004	IGNORE	(Cross-Origin-Resource-Policy Header Missing or Invalid)
10063	IGNORE	(Deprecated Feature Policy Header Set)
10096	IGNORE	(Timestamp Disclosure - Unix)
90027	IGNORE	(Cookie Slack Detector)
10109	IGNORE	(Modern Web Application)
10049	IGNORE	(Non-Storable Content)
10112	IGNORE	(Session Management Response Identified)
10104	IGNORE	(User Agent Fuzzer)
